City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,qarazhal,48.0078,70.7903,265.64,92,100,4.7,KZ,1706070080
278,polyarnyy,69.1989,33.4478,267.29,94,100,3.42,RU,1706070080
279,huntsville,34.7304,-86.5861,286.12,88,84,9.83,US,1706069870
280,santo amaro da imperatriz,-27.6881,-48.7786,295.05,98,93,1.23,BR,1706070081
281,arys,42.4252,68.795,277.3,62,100,1.45,KZ,1706070081
282,nemuro,43.3236,145.575,272.99,69,89,6.08,JP,1706070083
283,kuching,1.55,110.3333,303.27,78,40,3.09,MY,1706070083
284,galliano,29.4422,-90.2992,292.04,98,69,4.07,US,1706070083
285,arica,-18.475,-70.3042,294.28,83,0,2.06,CL,1706069972
286,utrik,11.2278,169.8474,299.13,74,78,8.36,MH,1706070084
287,hortolandia,-22.8583,-47.22,292.7,94,0,4.12,BR,1706070084
288,amahai,-3.3333,128.9167,303.62,66,97,1.19,ID,1706070085
289,ed damer,17.5928,33.9592,292.19,30,4,7.06,SD,1706070085
290,zyrya,40.3661,50.2917,274.2,70,100,9.87,AZ,1706070086
291,malango,-2.9627,119.9001,298.17,80,100,0.61,ID,1706070087
292,jakar,27.5492,90.7525,278.17,46,10,2.07,BT,1706070087
293,kone,-21.0595,164.8658,301.32,80,100,2.64,NC,1706070087
294,minas de marcona,-15.2119,-75.1103,292.65,81,98,3.16,PE,1706070088
295,launceston,-41.45,147.1667,300.95,41,37,8.23,AU,1706070088
296,valparaiso,-33.0393,-71.6273,286.95,94,20,0.0,CL,1706070017
297,baardheere,2.3446,42.2764,298.83,70,25,2.79,SO,1706070088
298,dara,15.3484,-15.4799,296.13,20,16,4.99,SN,1706070088
299,turochak,52.2576,87.1224,257.89,89,76,1.09,RU,1706070088
300,aykhal,66.0,111.5,248.14,97,11,3.85,RU,1706070089
301,grand baie,-20.0182,57.5802,301.18,90,95,2.68,MU,1706070060
302,trinidad,-14.8333,-64.9,294.55,91,89,1.52,BO,1706070089
303,heidenau,50.9722,13.8674,282.79,89,75,8.23,DE,1706070089
304,dzhetygara,52.1908,61.2006,255.47,95,97,2.64,KZ,1706070089
305,whakatane,-37.9585,176.9854,296.91,61,64,4.02,NZ,1706070089
306,khash,28.2211,61.2158,283.93,21,24,1.21,IR,1706070089
307,leua,48.2156,18.6071,273.02,93,44,1.17,SK,1706070091
308,mount pearl,47.5166,-52.7813,261.46,67,40,13.89,CA,1706069830
309,san patricio,28.017,-97.5169,295.07,98,100,2.7,US,1706070091
310,farmington,36.7281,-108.2187,278.53,90,100,1.54,US,1706070091
311,salahonda,2.1019,-78.7217,300.29,88,60,3.82,CO,1706070092
312,brookings,44.3114,-96.7984,271.18,97,100,4.12,US,1706070093
313,kidal,18.4411,1.4078,290.81,30,41,9.1,ML,1706070093
314,gaalkacyo,6.7697,47.4308,293.58,67,1,3.72,SO,1706070094
315,lagoa santa,-19.6272,-43.8897,294.38,94,75,1.03,BR,1706070095
316,sandnessjoen,66.0217,12.6316,271.44,80,100,9.15,NO,1706070095
317,center,31.5107,-96.4247,285.26,84,100,0.61,US,1706069839
318,lamarque,-39.423,-65.7021,301.26,21,0,12.64,AR,1706070095
319,touros,-5.1989,-35.4608,299.64,81,31,3.07,BR,1706070095
320,at taj,24.2049,23.2857,281.59,62,82,2.99,LY,1706070095
321,boden,65.8252,21.6886,262.15,97,20,1.54,SE,1706070096
322,slawno,54.3628,16.6789,277.84,90,100,10.56,PL,1706070096
323,saint-joseph,-21.3667,55.6167,299.36,93,99,4.17,RE,1706070096
324,murzuq,25.9155,13.9184,281.35,69,0,3.96,LY,1706070097
325,puerto san jose,13.9256,-90.8244,298.86,76,1,2.42,GT,1706070097
326,kinablangan,7.6947,126.5503,300.1,82,81,5.01,PH,1706070097
327,san juan del cesar,10.7711,-73.0031,301.68,82,9,3.66,CO,1706070097
328,oranjemund,-28.55,16.4333,292.08,70,26,2.73,NA,1706070098
329,wuwei,37.9281,102.6414,262.79,55,1,1.22,CN,1706070098
330,thinadhoo,0.5333,72.9333,301.23,76,52,5.46,MV,1706070098
331,jabat,7.75,168.9751,300.46,80,88,9.97,MH,1706070098
332,idri,27.5,13.2667,280.83,59,0,4.35,LY,1706070098
333,yamada,39.4667,141.95,275.48,60,63,12.42,JP,1706070098
334,gornozavodsk,58.3758,58.3211,258.06,87,100,3.13,RU,1706070099
335,zehdenick,52.9785,13.3317,281.36,91,100,9.79,DE,1706070099
336,alvaraes,-3.2208,-64.8042,296.9,96,92,1.16,BR,1706070099
337,uacu cungo,-11.3634,15.1208,289.87,98,88,0.76,AO,1706070099
338,baghdad,33.3406,44.4009,282.1,76,0,2.06,IQ,1706069985
339,taltal,-25.4,-70.4833,293.55,82,12,1.51,CL,1706070099
340,shahrak,34.1074,64.3052,275.1,33,98,1.4,AF,1706070100
341,tazovsky,67.4667,78.7,256.86,96,100,5.2,RU,1706070100
342,staryye ozinki,51.1786,49.6769,253.71,86,84,1.36,RU,1706070100
343,piacabucu,-10.4056,-36.4344,299.81,80,99,4.87,BR,1706070100
344,kingscliff,-28.2667,153.5667,302.44,57,100,6.17,AU,1706070101
345,waycross,31.2136,-82.354,288.65,95,100,2.87,US,1706070101
346,figuig (centre),32.1089,-1.2286,282.38,22,0,1.87,MA,1706070101
347,egilsstadir,65.2653,-14.3948,270.1,80,75,1.54,IS,1706070101
348,tolanaro,-25.0319,46.9987,296.19,88,75,0.0,MG,1706070101
349,sao martinho,39.5144,-9.1311,288.4,75,0,1.8,PT,1706070101
350,fort bragg,35.139,-79.006,283.4,85,100,0.0,US,1706070102
351,nelson bay,-32.7167,152.15,305.18,67,4,10.73,AU,1706070102
352,coquimbo,-29.9533,-71.3436,290.0,88,100,2.06,CL,1706070102
353,plettenberg bay,-34.0527,23.3716,291.35,79,0,2.08,ZA,1706070102
354,okhotsk,59.3833,143.3,246.47,79,14,3.87,RU,1706070102
355,codrington,-38.2667,141.9667,295.17,55,2,5.71,AU,1706070102
356,likiep,9.8251,169.3107,299.57,77,86,9.73,MH,1706070102
357,lorengau,-2.0226,147.2712,300.08,83,100,6.02,PG,1706070103
358,krasnyy chikoy,50.3643,108.7512,258.81,84,33,0.64,RU,1706070103
359,tidjikja,18.5564,-11.4271,290.61,26,100,10.22,MR,1706070103
360,callao,-12.0667,-77.15,299.1,78,0,4.63,PE,1706070103
361,akdepe,42.0551,59.3788,272.2,98,100,2.77,TM,1706070103
362,tulun,54.5611,100.5792,257.42,83,42,1.25,RU,1706070103
363,skovorodino,53.9833,123.9167,260.34,79,28,1.3,RU,1706070103
364,cidreira,-30.1811,-50.2056,295.05,63,99,7.08,BR,1706070103
365,nuuk,64.1835,-51.7216,260.82,87,100,1.3,GL,1706070104
366,talcahuano,-36.7167,-73.1167,285.97,100,75,1.54,CL,1706070104
367,antsiranana,-12.2787,49.2917,299.57,94,75,6.17,MG,1706070104
368,muncar,-8.4333,114.3333,306.09,54,95,4.52,ID,1706070104
369,santiago de chuco,-8.15,-78.1833,286.6,85,91,1.36,PE,1706070104
370,nguekhokh,14.5128,-17.005,296.64,18,75,6.17,SN,1706070104
371,gao,16.6362,1.637,290.84,27,16,8.67,ML,1706070104
372,pacific grove,36.6177,-121.9166,285.61,88,20,0.0,US,1706070104
373,porbandar,21.6422,69.6093,293.14,77,11,0.0,IN,1706069926
374,rabaul,-4.1967,152.1721,298.82,89,100,5.03,PG,1706070105
375,alaghsas,17.0187,8.0168,291.45,30,29,9.48,NE,1706070105
376,pointe-noire,-4.7761,11.8635,299.19,89,75,1.54,CG,1706070105
377,moose jaw,50.4001,-105.5344,270.29,80,10,6.17,CA,1706070105
378,zuru,11.4241,5.2288,292.84,14,11,4.04,NG,1706069838
379,pangkalpinang,-2.1333,106.1333,303.39,65,100,2.73,ID,1706070106
380,charters towers,-20.1,146.2667,309.74,29,100,6.94,AU,1706070106
381,antofagasta,-23.65,-70.4,293.75,81,46,1.78,CL,1706070106
382,miranpur katra,28.0333,79.65,286.4,33,1,0.99,IN,1706070106
383,daru,-9.0763,143.2092,300.54,80,100,3.16,PG,1706070106
384,cockburn town,21.4612,-71.1419,298.22,82,24,12.33,TC,1706070107
385,kapa'a,22.0752,-159.319,299.14,77,75,8.23,US,1706070107
386,comodoro rivadavia,-45.8667,-67.5,297.07,35,0,9.26,AR,1706070107
387,broken hill,-31.95,141.4333,313.69,9,18,3.09,AU,1706070107
388,isangel,-19.55,169.2667,300.21,94,100,0.0,VU,1706070107
389,mesquite,32.7668,-96.5992,283.47,97,100,0.89,US,1706070107
390,enewetak,11.3474,162.3373,299.7,69,72,7.9,MH,1706070108
391,bamboo flat,11.7,92.7167,301.2,69,40,4.12,IN,1706070108
392,lagunillas,10.1301,-71.2595,299.31,69,9,2.16,VE,1706070108
393,singkil,-7.9855,111.4161,303.39,68,89,2.71,ID,1706070108
394,bom jesus da lapa,-13.255,-43.4181,295.25,95,96,3.56,BR,1706070108
395,quinhamel,11.8833,-15.85,297.29,35,98,2.49,GW,1706070108
396,katsuura,35.1333,140.3,279.42,40,63,6.91,JP,1706070108
397,battambang,13.1027,103.1982,299.56,52,89,3.67,KH,1706070109
398,lazaro cardenas,17.9583,-102.2,297.05,80,0,1.72,MX,1706070109
399,weining,26.85,104.2333,270.34,89,100,1.96,CN,1706070109
400,nikolayevsk,50.0282,45.4595,252.74,96,5,1.65,RU,1706070109
401,dakhla,23.6848,-15.958,291.98,44,98,7.31,EH,1706070109
402,corner brook,48.9667,-57.9484,256.24,93,100,6.99,CA,1706070110
403,eyl,7.9803,49.8164,296.44,74,7,6.47,SO,1706070110
